status	path
D	third_party/open-notebook/frontend/src/lib/hooks/use-translation.test.ts
D	third_party/open-notebook/frontend/src/lib/locales/index.test.ts
D	third_party/open-notebook/frontend/src/lib/locales/interpolation.test.ts
D	third_party/open-notebook/frontend/src/lib/providers.test.tsx
D	third_party/open-notebook/frontend/src/lib/utils/source-context.test.ts
D	third_party/open-notebook/frontend/src/test/jest-dom.d.ts
D	third_party/open-notebook/frontend/src/test/setup.ts
D	third_party/open-notebook/frontend/start-server.js
D	third_party/open-notebook/frontend/tsconfig.json
D	third_party/open-notebook/frontend/vitest.config.ts
M	third_party/open-notebook/pyproject.toml
D	third_party/open-notebook/scripts/release-test/docker-compose.release-test.yml
D	third_party/open-notebook/scripts/release-test/nginx.conf
D	third_party/open-notebook/scripts/release-test/rc-stack.sh
D	third_party/open-notebook/scripts/release-test/release-image-test.sh
D	third_party/open-notebook/supervisord.conf
D	third_party/open-notebook/supervisord.surrealdb.conf
M	third_party/open-notebook/tests/README.md
M	third_party/open-notebook/tests/conftest.py
D	third_party/open-notebook/tests/test_add_insight_failure_propagation.py
D	third_party/open-notebook/tests/test_anthropic_compatible_provider.py
D	third_party/open-notebook/tests/test_capabilities_api.py
D	third_party/open-notebook/tests/test_chat_routers_characterization.py
D	third_party/open-notebook/tests/test_chunking.py
D	third_party/open-notebook/tests/test_config_endpoint_no_leak.py
D	third_party/open-notebook/tests/test_connection_test_classification.py
D	third_party/open-notebook/tests/test_context_endpoint_characterization.py
D	third_party/open-notebook/tests/test_cors_credentials.py
D	third_party/open-notebook/tests/test_credential_provider_validation.py
D	third_party/open-notebook/tests/test_credentials_api.py
D	third_party/open-notebook/tests/test_crud_404.py
M	third_party/open-notebook/tests/test_domain.py
D	third_party/open-notebook/tests/test_embedding.py
D	third_party/open-notebook/tests/test_error_message_sanitization.py
D	third_party/open-notebook/tests/test_graphs.py
D	third_party/open-notebook/tests/test_insight_timestamps.py
D	third_party/open-notebook/tests/test_lingxiloop_native_scope.py
M	third_party/open-notebook/tests/test_max_body_size_middleware.py
D	third_party/open-notebook/tests/test_model_discovery.py
D	third_party/open-notebook/tests/test_models_api.py
D	third_party/open-notebook/tests/test_note_save_embed_resilience.py
D	third_party/open-notebook/tests/test_notes_api.py
M	third_party/open-notebook/tests/test_order_by_validation.py
D	third_party/open-notebook/tests/test_podcast_audio_containment.py
D	third_party/open-notebook/tests/test_podcast_audio_paths.py
D	third_party/open-notebook/tests/test_podcast_episode_model_resolution.py
D	third_party/open-notebook/tests/test_podcast_job_status_batching.py
D	third_party/open-notebook/tests/test_podcast_legacy_field_removal.py
D	third_party/open-notebook/tests/test_podcast_path.py
D	third_party/open-notebook/tests/test_podcast_speaker_profile.py
M	third_party/open-notebook/tests/test_proxy.py
M	third_party/open-notebook/tests/test_r2_artifact_storage.py
D	third_party/open-notebook/tests/test_recently_viewed_api.py
D	third_party/open-notebook/tests/test_runtime_capabilities.py
D	third_party/open-notebook/tests/test_search_api.py
D	third_party/open-notebook/tests/test_source_create_array_limits.py
D	third_party/open-notebook/tests/test_source_path_containment.py
D	third_party/open-notebook/tests/test_sources_api.py
D	third_party/open-notebook/tests/test_startup_migration_retry.py
D	third_party/open-notebook/tests/test_transformations_api.py
D	third_party/open-notebook/tests/test_typed_exceptions_reach_handlers.py
D	third_party/open-notebook/tests/test_upload_toctou_race.py
D	third_party/open-notebook/tests/test_upload_type_mitigations.py
M	third_party/open-notebook/tests/test_url_validation.py
D	third_party/open-notebook/tests/test_utils.py
D	third_party/open-notebook/tests/test_vertex_credentials_file_oracle.py
A	scripts/test-selectors.test.mjs
